Id,"Ana-MonAk-Monot-Def1"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Μονοτονία - Ακρότατα"
Section,"Μονοτονία"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Μονοτονία - Ακρότατα/Μονοτονία/Definitions/Ana-MonAk-Monot-Def1.tex"
Date,"27/6/2022 13:37"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-MonAk-Monot-Def1\qt_endl%@ Database source: G_Epal\qt_endlΜια συνάρτηση $ f $ λέγεται γνησίως αύξουσα σε ένα διάστημα $ \varDelta $ του πεδίου ορισμού της, αν για κάθε $ x_1,x_2\in\varDelta $ με $ x_1<x_2 $ ισχύει\qt_endl\[ f(x_1)<f(x_2) \]\qt_endl%# End of file Ana-MonAk-Monot-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός γνησίως αύξουσας συνάρτησης."
Custom_Tags,"Θεμα Α"
