Id,"DTX-Pithanothtes-Pithan-DeigmEnd-Definition5"
FileType,"Ορισμός"
Field,"Πιθανότητες"
Chapter,"Πιθανότητες"
Section,"Δειγματικός χώρος - Ενδεχόμενα"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Πιθανότητες/Πιθανότητες/Δειγματικός χώρος - Ενδεχόμενα/Ορισμοί/DTX-Pithanothtes-Pithan-DeigmEnd-Definition5.tex"
Date,"22/9/2021 10:34"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Pithanothtes-Pithan-DeigmEnd-Definition5\qt_endl%@ Database source: Mathematics\qt_endlΤομή δύο ενδεχομένων $ A,B $ ονομάζεται το ενδεχόμενο το οποίο περιέχει τα κοινά στοιχεία των δύο ενδεχομένων. Η τομή πραγματοποιείται όταν πραγματοποιούνται συγχρόνως και τα δύο ενδεχόμενα $ A $ και $ B $. \[ x\in A\cap B\Leftrightarrow x\in A \textrm{ και }x\in B \]\qt_endl%# End of file DTX-Pithanothtes-Pithan-DeigmEnd-Definition5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
