Id,"Alg-Syst-GrSys-Def1"
FileType,"Definition"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμικά συστήματα"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάση δεδομένων - Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμικά συστήματα/Definitions/Alg-Syst-GrSys-Def1.tex"
Date,"07/6/2022 19:13"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrSys-Def1\qt_endl%@ Database source: B_Lykeiou\qt_endlΓραμμική εξίσωση με δύο μεταβλητές $x,y$ ονομάζεται κάθε εξίσωση της μορφής\qt_endl\[ ax+\beta y=\gamma \]\qt_endlόπου $ a,\beta,\gamma\in\mathbb{R} $.\qt_endl%# End of file Alg-Syst-GrSys-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Γραμμική εξίσωση"
Year,""
Custom_Tags,""
