Id,"Ana-OrSyn-Synex-Def2"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Όρια - Συνέχεια"
Section,"Συνέχεια συνάρτησης"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Όρια - Συνέχεια/Συνέχεια συνάρτησης/Definitions/Ana-OrSyn-Synex-Def2.tex"
Date,"05/7/2022 11:44"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-OrSyn-Synex-Def2\qt_endl%@ Database source: G_Epal\qt_endlΜια συνάρτηση $ f $ με πεδίο ορισμού $ A $ θα λέγεται συνεχής, αν είναι συνεχής σε κάθε σημείο $ x_0 $ του πεδίου ορισμού της, δηλαδή αν ισχύει\qt_endl\[ \lim_{x_0}{f(x)}=f(x_0) \]\qt_endlγια κάθε $ x_0\in A $.\qt_endl%# End of file Ana-OrSyn-Synex-Def2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Συνέχεια συνάρτησης στο πεδίο ορισμού"
Custom_Tags,"Θεμα Α|Πανελλαδικες"
