Id,"Ana-OrioShmeio-Orio0p0Pol-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Όρια"
Section,"Όριο σε σημείο"
ExerciseType,"Απροσδιοριστία 0 προς 0 ρητής"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Όριο σε σημείο/Ασκήσεις/Απροσδιοριστία 0 προς 0 ρητής/Ana-OrioShmeio-Orio0p0Pol-SectEx2.tex"
Date,"13/10/2020 18:23"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-OrioShmeio-Orio0p0Pol-SectEx2----\qt_endlΝα υπολογίσετε τα όρια των παρακάτω συναρτήσεων.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \lim\limits_{x\to -2}\frac{x^2-2x-8}{x^2+2x} $\qt_endl\item $ \lim\limits_{x\to 1}\frac{x^3-3x^2+5x-2}{1-x} $\qt_endl\item $ \lim\limits_{x\to2}\frac{x^3-4x}{x^2-4x-12} $\qt_endl\item $ \lim\limits_{x\to3}{\frac{27-x^2}{x^3-9x}} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-OrioShmeio-Orio0p0Pol-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
