Id,"Ana-OrioShmeio-Orio0p0Pol-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Όρια"
Section,"Όριο σε σημείο"
ExerciseType,"Απροσδιοριστία 0 προς 0 ρητής"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Όριο σε σημείο/Ασκήσεις/Απροσδιοριστία 0 προς 0 ρητής/Ana-OrioShmeio-Orio0p0Pol-SectEx4.tex"
Date,"13/10/2020 18:34"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-OrioShmeio-Orio0p0Pol-SectEx4----\qt_endlΝα υπολογίσετε τα όρια των παρακάτω συναρτήσεων.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \lim\limits_{x\to 1}\frac{x^2-1}{x-1} $\qt_endl\item $ \lim\limits_{x\to 2}\frac{2-x}{x^2-2x} $\qt_endl\item $ \lim\limits_{x\to-5}\frac{25-x^2}{x^3+5x^2} $\qt_endl\item $ \lim\limits_{x\to -2}{\frac{x^3+8}{x^2-4}} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-OrioShmeio-Orio0p0Pol-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
