Id,"Alg-ExisAn-Anis1ou-EpilAn-SolSE1-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση ανίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Ανισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Anis1ou-EpilAn-SolSE1-1.tex"
Date,"08/10/2022 16:47"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Anis1ou-EpilAn-SolSE1-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ 2x-3<5 $ ή $ 2x<5+3 $ ή $ 2x<8 $ ή $ \dfrac{2x}{2}<\dfrac{8}{2} $ ή $ x<4 $\qt_endl\item $ 3x+4>x $ ή $ 3x-x>-4 $ ή $ 2x>-4 $ ή $ \dfrac{2x}{2}<\dfrac{-4}{2} $ ή $ x>-2 $\qt_endl\item $ 2-x<9 $ ή $ -x<9-2 $ ή $ -x<7 $ ή $ x>-7 $\qt_endl\item $ 7-4x>11 $ ή $ -4x>11-7 $ ή $ -4x>4 $ ή $ \dfrac{-4x}{-4}<\dfrac{4}{-4} $ ή $ x<-1 $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Anis1ou-EpilAn-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Επίλυση απλής ανίσωσης χωρίς παρενθέσεις."
Custom_Tags,""
