Id,"Alg-ExisAn-Anis1ou-EpilAn-SolSE4-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση ανίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Ανισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Anis1ou-EpilAn-SolSE4-1.tex"
Date,"08/10/2022 17:32"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Anis1ou-EpilAn-SolSE4-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ \dfrac{x-1}{3}<2 $ ή $ x-1<6 $ ή $ x<6+1 $ ή $ x<7 $\qt_endl\item $ \dfrac{1-2x}{4}>x $ ή $ 1-2x>4x $ ή $ -2x-4x>-1 $ ή $ -6x>-1 $ ή $ \dfrac{-6x}{-6}<\dfrac{-1}{-6} $ ή $ x<\dfrac{1}{6} $\qt_endl\item $ 2\geq\dfrac{3x-5}{2} $ ή $ 4\geq 3x-5 $ ή $ -3x\geq -4-5 $ ή $ -3x\geq -9 $ ή $ \dfrac{-3x}{-3}\leq\dfrac{-9}{-3} $ ή $ x\leq 3 $\qt_endl\item $ x\leq\dfrac{3+x}{4} $ ή $ 4x\leq 3+x $ ή $ 4x-x\leq 3 $ ή $ 3x\leq 3 $ ή $ \dfrac{3x}{3}\leq\dfrac{3}{3} $ ή $ x\leq 1 $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Anis1ou-EpilAn-SolSE4-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
