Id,"Ana-Paragogos-ParagPilik-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος πηλίκου"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγος πηλίκου/Ana-Paragogos-ParagPilik-SectEx3.tex"
Date,"10/11/2020 15:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParagPilik-SectEx3----\qt_endlΓια καθεμία από τις παρακάτω συναρτήσεις να βρεθεί η πρώτη παράγωγος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{x\cdot e^x}{x+1} $\qt_endl\item $ f(x)=\dfrac{e^x\cdot\syn{x}}{x-2} $\qt_endl\item $ f(x)=\dfrac{x}{e^x\cdot\hm{x}} $\qt_endl\item $ f(x)=\dfrac{2^x}{x\cdot\syn{x}} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-Paragogos-ParagPilik-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
