Id,"DTX-Statistikh-PaStD-ParStD-Definition4"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων"
Section,"Παρουσίαση στατιστικών δεδομένων"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων/Παρουσίαση στατιστικών δεδομένων/Ορισμοί/DTX-Statistikh-PaStD-ParStD-Definition4.tex"
Date,"22/9/2021 10:51"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-PaStD-ParStD-Definition4\qt_endl%@ Database source: Mathematics\qt_endlΔίνεται $ X $ μια ποσοτική μεταβλκτή με τιμές $x_1,x_2,\ldots,x_{\kappa}$, τοποθετημένες σε αύξουσα σειρά. Σχετική αθροιστική συχνότητα μιας τιμής $ x_i,i=1,2,\ldots,\kappa $, ονομάζεται ο φυσικός αριθμός $ F_i $ ο οποίος μας δίνει το ποσοστό των παρατηρήσεων που είναι μικρότερες ή ίσες την τιμή $ x_i $. Δίνεται από τον τύπο:\qt_endl\[ F_i=f_1+f_2+\ldots+f_i \]\qt_endlΥπολογίζεται μόνο για ποσοτικές μεταβλητές. Μπορεί να εκφραστεί και ως ποσοστό επί τοις $ 100 $ και είναι $ F_i\%=F_i\cdot 100\% $.\qt_endl%# End of file DTX-Statistikh-PaStD-ParStD-Definition4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
