Id,"DTX-Statistikh-PaStD-ParStD-Definition2"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων"
Section,"Παρουσίαση στατιστικών δεδομένων"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων/Παρουσίαση στατιστικών δεδομένων/Ορισμοί/DTX-Statistikh-PaStD-ParStD-Definition2.tex"
Date,"22/9/2021 10:43"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-PaStD-ParStD-Definition2\qt_endl%@ Database source: Mathematics\qt_endlΈστω $ X $ μια μεταβλητή με τιμές $ x_1,x_2,\ldots,x_{\kappa} $. Σχετική συχνότητα μιας τιμής $ x_i $ ονομάζεται ο λόγος $ f_i=\frac{\nu_i}{\nu} $ ο οποίος μας δίνει το ποσοστό εμφάνισης της τιμής ως μέρος του δείγματος. Μπορεί να εκφραστεί και ως ποσοστό επί τοις $ 100 $ και είναι \[ f_i\%=\frac{\nu_i}{\nu}\cdot 100\% \]\qt_endl%# End of file DTX-Statistikh-PaStD-ParStD-Definition2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
