Id,"DTX-Statistikh-PaStD-ParStD-Definition1"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων"
Section,"Παρουσίαση στατιστικών δεδομένων"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων/Παρουσίαση στατιστικών δεδομένων/Ορισμοί/DTX-Statistikh-PaStD-ParStD-Definition1.tex"
Date,"22/9/2021 10:40"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-PaStD-ParStD-Definition1\qt_endl%@ Database source: Mathematics\qt_endlΈστω $ X $ μια μεταβλητή με τιμές $ x_1,x_2,\ldots,x_{\kappa} $. Απόλυτη συχνότητα ή συχνότητα μιας τιμής $ x_i,\ i=1,2,\ldots,\kappa $, ονομάζεται ο φυσικός αριθμός $ \nu_i $ ο οποίος μας δίνει το πλήθος των εμφανίσεων της τιμής αυτής μέσα στο δείγμα.\qt_endl%# End of file DTX-Statistikh-PaStD-ParStD-Definition1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
