Id,"Alg-GrammikaSys-MethAntS-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Μέθοδος αντίθετων συντελεστών"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Ασκήσεις/Μέθοδος αντίθετων συντελεστών/Alg-GrammikaSys-MethAntS-SectEx1.tex"
Date,"17/7/2020 00:41"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-MethAntS-SectEx1----\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν τα παρακάτω γραμμικά συστήματα με τη μέθοδο των αντίθετων συντελεστών.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ \systeme{x-y=3,x+y=7} $\qt_endl\item $ \systeme{2x-3y=1,4x-5y=1} $\qt_endl\item $ \systeme{x+y=10,3x+y=16} $\qt_endl\item $ \systeme{-x-y=4,7x+4y=-19} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-GrammikaSys-MethAntS-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
