Id,"Alg-Anis1ou-AnisApT-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Ανισώσεις με απόλυτες τιμές"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 1ου βαθμού/Ασκήσεις/Ανισώσεις με απόλυτες τιμές/Alg-Anis1ou-AnisApT-SectEx1.tex"
Date,"07/11/2020 16:26"
Solved_Prooved,"YES"
Bibliography,""
FileContent,"%# Database File : Alg-Anis1ou-AnisApT-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι ανισώσεις....\qt_endl\begin{multicols}{4}\qt_endl\begin{alist}\qt_endl\item $ \left|x\right|<4 $\qt_endl\item $ \left|x\right|>5 $\qt_endl\item $ \left|x-1\right|<2 $\qt_endl\item $ \left|x+2\right|>3 $\qt_endl\item $ \left|2x-1\right|\leq5 $\qt_endl\item $ \left|3x+4\right|\geq8 $\qt_endl\item $ \left|1-x\right|<2 $\qt_endl\item $ \left|3-4x\right|\geq5 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Anis1ou-AnisApT-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,"Διαγώνισμα"
