Id,"DTX-Geometria-Dian-SyntetDian-SyntelDieu-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντελεστής διεύθυνσης διανύσματος"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/Συντελεστής διεύθυνσης διανύσματος/DTX-Geometria-Dian-SyntetDian-SyntelDieu-SectEx2.tex"
Date,"22/1/2022 00:45"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-SyntelDieu-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΣε καθένα από τα παρακάτω ερωτήματα δίνονται τα άκρα $ A $ και $ B $ ενός διανύσματος $ \overrightarrow{AB} $. Να βρείτε, αν υπάρχει, το συντελεστή διεύθυνσης του διανύσματος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ A(1,2) $ και $ B(3,-2) $\qt_endl\item $ A(4,1) $ και $ B(8,2) $\qt_endl\item $ A(7,3) $ και $ B(5,3) $\qt_endl\item $ A(2,1) $ και $ B(2,-3) $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-SyntelDieu-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Συντελεστής διεύθυνσης διανύσματος"
Class,""
Year,""
Semester,""
Custom_Tags,""
