Id,"Ana-OrSyn-Oria-Prop1"
FileType,"Proposition"
Field,"Ανάλυση"
Chapter,"Όρια - Συνέχεια"
Section,"Όρια"
ExerciseType,""
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Όρια - Συνέχεια/Όρια/Propositions/Ana-OrSyn-Oria-Prop1.tex"
Date,"05/7/2022 11:23"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-OrSyn-Oria-Prop1\qt_endl%@ Database source: G_Epal\qt_endlΑν για τις συναρτήσεις $ f $ και $ g $ υπάρχουν τα όρια τους σε ένα κοινό σημείο $ x_0 $ των πεδίων ορισμού τους και είναι\qt_endl\[ \lim_{x\to x_0}{f(x)}=\mathcal{l}_1\ \ \text{και}\ \ \lim_{x\to x_0}{g(x)}=\mathcal{l}_2 \]\qt_endlόπου $ \mathcal{l}_1,\mathcal{l}_2\in\mathbb{R} $ τότε αποδεικνύεται ότι:\qt_endl\begin{itemize}\qt_endl\item $ \lim\limits{x\to x_0} $\qt_endl\end{itemize}\qt_endl%# End of file Ana-OrSyn-Oria-Prop1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ιδιότητες ορίων"
Custom_Tags,""
