Id,"Alg-Exis1ou-EpilExis-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση απλής πολυωνυμικής εξίσωσης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 1ου βαθμού/Ασκήσεις/Επίλυση απλής πολυωνυμικής εξίσωσης/Alg-Exis1ou-EpilExis-SectEx2.tex"
Date,"09/11/2020 20:27"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis1ou-EpilExis-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΝα λύσετε τις παρακάτω εξισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ 3(x-1)+4=7-(4-x) $\qt_endl\item $ 2(1-x)=8+3(2x-4) $\qt_endl\item $ -(7-x)-2(3x+1)=15 $\qt_endl\item $ 9+2(x-2)=4-(3x-7) $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Exis1ou-EpilExis-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
