Id,"Alg-Exis1ou-EpilExis-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση απλής πολυωνυμικής εξίσωσης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 1ου βαθμού/Ασκήσεις/Επίλυση απλής πολυωνυμικής εξίσωσης/Alg-Exis1ou-EpilExis-SectEx3.tex"
Date,"09/11/2020 20:34"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis1ou-EpilExis-SectEx3\qt_endl%@ Database source: Mathematics\qt_endlΝα λύσετε τις παρακάτω εξισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \dfrac{x-2}{3}+\dfrac{x}{2}=1 $\qt_endl\item $ \dfrac{1-3x}{4}+\dfrac{x-5}{3}=1-\dfrac{x}{12} $\qt_endl\item $ 1-\dfrac{2-x}{10}=\dfrac{x-3}{5} $\qt_endl\item $ \dfrac{4x+7}{4}+1=\dfrac{3-x}{8}+\dfrac{2x+1}{4} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Exis1ou-EpilExis-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
