Id,"Alg-FysAr-PrAfP-ArParIdPra-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Αριθμητική παράσταση|Ιδιότητες πράξεων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-ArParIdPra-SectEx2.tex"
Date,"14/9/2022 19:21"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-ArParIdPra-SectEx2\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογιστεί η τιμή των παρακάτω αριθμητικών παραστάσεων με τη βοήθεια της επιμεριστικής ιδιότητας.\qt_endl\begin{rlist}\qt_endl\item $ 12\cdot3+24\cdot3+7\cdot3 $\qt_endl\item $ 33\cdot14+7\cdot14-2\cdot14 $\qt_endl\item $ 54\cdot27-54\cdot34+54\cdot8 $\qt_endl\item $ 405\cdot10+791\cdot10-10\cdot306 $\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-PrAfP-ArParIdPra-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
