Id,"Alg-FysAr-PrAfP-ArPar-SectEx7"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Αριθμητική παράσταση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-ArPar-SectEx7.tex"
Date,"14/9/2022 19:23"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-ArPar-SectEx7\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογιστούν οι τιμές των παρακάτω αριθμητικών παραστάσεων.\qt_endl\begin{rlist}\qt_endl\item $ 7\cdot3-21+5 $\qt_endl\item $ 3\cdot(3\cdot4-12)+7 $\qt_endl\item $ (14-7\cdot2)\cdot(31-21) $\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-PrAfP-ArPar-SectEx7"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
