Id,"Alg-FysAr-PrAfP-ArParIdPra-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Αριθμητική παράσταση|Ιδιότητες πράξεων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-ArParIdPra-SectEx1.tex"
Date,"14/9/2022 19:21"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-ArParIdPra-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογιστεί η τιμή των παρακάτω αριθμητικών παραστάσεων με τη βοήθεια της επιμεριστικής ιδιότητας.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ 45\cdot21+45\cdot79 $\qt_endl\item $ 37\cdot63-21\cdot63 $\qt_endl\item $ 42\cdot49+49\cdot58 $\qt_endl\item $ 710\cdot23-23\cdot290 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-FysAr-PrAfP-ArParIdPra-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
