Id,"Alg-FysAr-PrAfP-Prosth-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Πρόσθεση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-Prosth-SectEx2.tex"
Date,"14/9/2022 19:13"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-Prosth-SectEx2\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογιστούν τα παρακάτω αθροίσματα :\qt_endl\begin{rlist}\qt_endl\item $ 9+(15+12) $\qt_endl\item $ (3+9)+(7+13) $\qt_endl\item $ ((25+17)+8)+21 $\qt_endl\item $ (27+(22+34)+17)+9 $\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-PrAfP-Prosth-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
