Id,"Alg-FysAr-PrAfP-ArPar-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Αριθμητική παράσταση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-ArPar-SectEx4.tex"
Date,"14/9/2022 19:18"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-ArPar-SectEx4\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογιστούν οι τιμές των παρακάτω αριθμητικών παραστάσεων.\qt_endl\begin{rlist}\qt_endl\item $ (34-12)+47-31 $\qt_endl\item $ 49-(95-21)+38 $\qt_endl\item $ (327-145)+(234+126)-384 $\qt_endl\item $ (1.203-303)-240+(392+388) $\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-PrAfP-ArPar-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
