Id,"Alg-FysAr-PrAfP-Prosth-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Πρόσθεση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-Prosth-SectEx3.tex"
Date,"14/9/2022 19:14"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-Prosth-SectEx3\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογιστούν τα παρακάτω αθροίσματα :\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ 4.012+4.120 $\qt_endl\item $ 3.989+3.898 $\qt_endl\item $ 2.003+2.030 $\qt_endl\item $ 10.029+10.299 $\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-PrAfP-Prosth-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
