Id,"Alg-FysAr-PrAfP-ArPar-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Αριθμητική παράσταση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-ArPar-SectEx2.tex"
Date,"14/9/2022 00:30"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-ArPar-SectEx2\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογίσετε τις τιμές των παρακάτω αριθμητικών παραστάσεων:\qt_endl\begin{alist}\qt_endl\item $ 4\cdot 3-5\cdot 2 $\qt_endl\item $ 15:3+18:2 $\qt_endl\item $ 3\cdot 7-24:4 $\qt_endl\item $ 32:8+28:7 $\qt_endl\end{alist}\qt_endl%# End of file Alg-FysAr-PrAfP-ArPar-SectEx2"
Preamble,"Math_Essential"
BuildCommand,"PdfLaTeX"
FileDescription,"Υπολογισμός αριθμητικής παράστασης. Η αριθμητική παράσταση είναι απλή χωρίς παρενθέσεις."
Custom_Tags,""
