Id,"Alg-FysAr-PrAfP-ArPar-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Αριθμητική παράσταση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-ArPar-SectEx1.tex"
Date,"13/9/2022 10:09"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-ArPar-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογίσετε τις τιμές των παρακάτω αριθμητικών παραστάσεων\qt_endl\begin{alist}\qt_endl\item $ 2\cdot(15-12:4) $\qt_endl\item $ 7-4:(10-2\cdot 4) $\qt_endl\item $ (3\cdot 9-6\cdot 4)\cdot 2 $\qt_endl\item $ 22:(3+4\cdot 2)-7 $\qt_endl\end{alist}\qt_endl%# End of file Alg-FysAr-PrAfP-ArPar-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Υπολογισμός αριθμητικής παράστασης με φυσικούς αριθμους. Οι παραστάσεις περιέχουν μία παρένθεση."
Custom_Tags,""
