Id,"Alg-FysAr-PrAfP-ArPar-SectEx5"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Αριθμητική παράσταση"
Difficulty,"2"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-ArPar-SectEx5.tex"
Date,"14/9/2022 19:19"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-ArPar-SectEx5\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογιστούν οι τιμές των παρακάτω αριθμητικών παραστάσεων.\qt_endl\begin{rlist}\qt_endl\item $ 3\cdot(4+5)+2 $\qt_endl\item $ (7-4)\cdot5+14 $\qt_endl\item $ (34-19)\cdot5+3\cdot(8+13) $\qt_endl\item $ 12\cdot(20-8)-8\cdot(25-17) $\qt_endl\item $ 24\cdot(35+45)+425\cdot(329-127+290) $\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-PrAfP-ArPar-SectEx5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
