Id,"Alg-FysAr-PrAfP-Pollap-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Πολλαπλασιασμός"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-Pollap-SectEx2.tex"
Date,"14/9/2022 19:16"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-Pollap-SectEx2\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογιστούν τα παρακάτω γινόμενα\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ 5\cdot\left( 7\cdot8\right)  $\qt_endl\item $ (4\cdot5)\cdot(9\cdot7) $\qt_endl\item $ [(4\cdot25)\cdot3]\cdot2 $\qt_endl\item $ [2\cdot(100\cdot3)\cdot4]\cdot7 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-FysAr-PrAfP-Pollap-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
