Id,"Alg-FysAr-PrAfP-Pollap-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Πολλαπλασιασμός"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-Pollap-SectEx3.tex"
Date,"14/9/2022 19:17"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-Pollap-SectEx3\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογιστούν οι τιμές των παρακάτω πολλαπλασιασμών.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ 38\cdot10  $\qt_endl\item $ 100\cdot73 $\qt_endl\item $ 98\cdot1.000 $\qt_endl\item $ 894\cdot10.000 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-FysAr-PrAfP-Pollap-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
