Id,"Alg-FysAr-PrAfP-ArParIdPra-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Αριθμητική παράσταση|Ιδιότητες πράξεων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-ArParIdPra-SectEx3.tex"
Date,"14/9/2022 19:22"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-ArParIdPra-SectEx3\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογιστεί η τιμή των παρακάτω αριθμητικών παραστάσεων με τη βοήθεια της επιμεριστικής ιδιότητας.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}\qt_endl\item $ 38\cdot99 $\qt_endl\item $ 82\cdot999 $\qt_endl\item $ 45\cdot101 $\qt_endl\item $ 72\cdot1001 $\qt_endl\item $ 45\cdot110 $\qt_endl\item $ 79\cdot111 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-FysAr-PrAfP-ArParIdPra-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
