Id,"Alg-FysAr-PrAfP-ArPar-SectEx6"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Αριθμητική παράσταση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-ArPar-SectEx6.tex"
Date,"14/9/2022 19:23"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-ArPar-SectEx6\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογιστεί η τιμή των παρακάτω αριθμητικών παραστάσεων.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ 35+24\cdot12-8 $\qt_endl\item $ \left(35+24\right) \cdot12-8 $\qt_endl\item $ 35+\left( 24\cdot12-8\right)  $\qt_endl\item $ 35+24\cdot\left( 12-8\right)  $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-FysAr-PrAfP-ArPar-SectEx6"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
