Id,"Alg-Diataxh-SygkrAr-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Σύγκριση αριθμών"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Σύγκριση αριθμών/Alg-Diataxh-SygkrAr-SectEx1.tex"
Date,"22/7/2020 23:31"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-SygkrAr-SectEx1----\qt_endlΝα συγκρίνετε τους πραγματικούς αριθμούς $ A $ και $ B $ στις παρακάτω περιπτώσεις.\qt_endl\begin{alist}\qt_endl\item $ A=3\sqrt{3}-1 $ και $ B=2\sqrt{3}-2 $\qt_endl\item $ A=4\sqrt{5}+\sqrt{2} $ και $ B=3\sqrt{5}+2\sqrt{2} $\qt_endl\item $ A=\frac{2\sqrt{2}-1}{2} $ και $ B=\frac{3}{2} $\qt_endl\item $ A=\left(\!\sqrt{2}\right)^3+1 $ και $ B=\sqrt{2}+2 $\qt_endl\end{alist}\qt_endl%# End of file Alg-Diataxh-SygkrAr-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
