Id,"Alg-Diataxh-SygkrAr-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Σύγκριση αριθμών"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Σύγκριση αριθμών/Alg-Diataxh-SygkrAr-SectEx2.tex"
Date,"22/7/2020 23:31"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-SygkrAr-SectEx2----\qt_endlΝα συγκρίνετε τους πραγματικούς αριθμούς $ A $ και $ B $ στις παρακάτω περιπτώσεις.\qt_endl\begin{alist}\qt_endl\item $ A=2^{70} $ και $ B=4^{30} $\qt_endl\item $ A=9^{120} $ και $ B=8^{150} $\qt_endl\item $ A= $ και $ B= $\qt_endl\item $ A= $ και $ B= $\qt_endl\end{alist}\qt_endl%# End of file Alg-Diataxh-SygkrAr-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
