Id,"Ana-Paragogos-ParSynEkth-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης εκθετικής"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγος σύνθετης εκθετικής/Ana-Paragogos-ParSynEkth-SectEx1.tex"
Date,"25/11/2020 01:21"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParSynEkth-SectEx1----\qt_endlΓια καθεμία από τις παρακάτω συναρτήσεις να βρεθεί η πρώτη παράγωγος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=x^x $\qt_endl\item $ f(x)=(x+3)^x $\qt_endl\item $ f(x)=\left( \sqrt{x}\right) ^{x-2} $\qt_endl\item $ f(x)=\hm^x{x}\ ,\ x\in(0,\pi) $\qt_endl\item $ f(x)=x^{\ln{x}} $\qt_endl\item $ f(x)=(x^2-3x+2)^{x} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-Paragogos-ParSynEkth-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
