Id,"Alg-Anis1ou-SwstoLathos-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Σωστό - Λάθος"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 1ου βαθμού/Ασκήσεις/Σωστό - Λάθος/Alg-Anis1ou-SwstoLathos-SectEx1.tex"
Date,"14/10/2020 14:44"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis1ou-SwstoLathos-SectEx1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item Η ανίσωση $ ax+\beta>0 $ με $ a>0 $ έχει μια λύση την $ x>-\dfrac{\beta}{a} $.\qt_endl\item Η ανίσωση $ ax+\beta>0 $ με $ a=0 $ και $ \beta>0 $ είναι αόριστη.\qt_endl\begin{multicols}{2}\qt_endl\item Η αν. $ 0x<\beta $ με $ \beta>0 $ είναι αδύνατη.\qt_endl\item Η αν. $ 0x<\beta $ με $ \beta<0 $ είναι αδύνατη.\qt_endl\item Η αν. $ 0x>\beta $ με $ \beta=0 $ είναι αόριστη.\qt_endl\item Η αν. $ 0x\geq\beta $ με $ \beta=0 $ είναι αόριστη.\qt_endl\item Η αν. $ 0x>\beta $ με $ \beta>0 $ είναι αδύνατη.\qt_endl\item Η αν. $ 0x\leq\beta $ με $ \beta=0 $ είναι αδύνατη.\qt_endl\item Η αν. $ 0x<-\beta $ με $ \beta>0 $ είναι αόριστη.\qt_endl\item Η αν. $ 0x\geq-\beta $ με $ \beta=0 $ είναι αόριστη.\qt_endl\end{multicols}\qt_endl\end{alist}\qt_endl%# End of file Alg-Anis1ou-SwstoLathos-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
