Id,"Alg-Diataxh-ApodAnis-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Απόδειξη ανισότητας"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Απόδειξη ανισότητας/Alg-Diataxh-ApodAnis-SectEx1.tex"
Date,"22/7/2020 23:25"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-ApodAnis-SectEx1----\qt_endlΝα αποδειχθεί ότι ισχύουν οι παρακάτω ανισότητες για κάθε τιμή της μεταβλητής $ x $.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ x^2+1\geq 2x $\qt_endl\item $ 4x\leq 1+4x^2 $\qt_endl\item $ 6x-9\leq x^2 $\qt_endl\item $ (x+1)^2\geq 4x $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Diataxh-ApodAnis-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
