Id,"Alg-FysAr-FDSt-Strog-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Στρογγυλοποίηση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-Strog-SectEx2.tex"
Date,"14/9/2022 11:56"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-Strog-SectEx2\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα στρογγυλοποιήσετε τον αριθμό $ 7.394.751 $ στο ψηφίο των\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item δεκάδων\qt_endl\item εκατοντάδων\qt_endl\item χιλιάδων\qt_endl\item δεκ. χιλιάδων\qt_endl\item εκ. χιλιάδων\qt_endl\item εκατομμυρίων\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-FysAr-FDSt-Strog-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
