Id,"Alg-FysAr-FDSt-SygAr-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Διάταξη - Συγκριση αριθμών"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-SygAr-SectEx2.tex"
Date,"14/9/2022 01:03"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-SygAr-SectEx2\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα γράψετε όλους τους φυσικούς αριθμούς που βρίσκονται ανάμεσα από\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ 173 $ και $ 187 $\qt_endl\item $ 212 $ και $ 224 $\qt_endl\item $ 369 $ και $ 385 $\qt_endl\item $ 457 $ και $ 468 $\qt_endl\item $ 798 $ και $ 803 $\qt_endl\item $ 1.274 $ και $ 1.290 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-FysAr-FDSt-SygAr-SectEx2"
Preamble,"Math_Essential"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
