Id,"Alg-FysAr-FDSt-SymbKen-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Συμπλήρωση κενών"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-SymbKen-SectEx1.tex"
Date,"14/9/2022 00:42"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-SymbKen-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα συμπληρώσετε τα κενά στις παρακάτω προτάσεις.\qt_endl\begin{rlist}\qt_endl\item Κάθε φυσικός αριθμός έχει έναν \ldots\ldots\ldots\ldots\, και έναν επόμενο αριθμό, εκτός από το 0 το οποίο έχει μόνο \ldots\ldots\ldots\ldots\qt_endl\item Η διάταξη είναι η ιδιότητα των φυσικών αριθμών η οποία μας επιτρέπει να \ldots\ldots\ldots\ldots\, φυσικούς αριθμούς μεταξύ τους και τα τους τοποθετούμε σε σειρά.\qt_endl\item Στη στρογγυλοποίηση ενός αριθμού αν το ψηφίο αμέσως μικρότερης αξίας από τη θέση στρογγυλοποίησης είναι ένα από τα \ldots\ldots\ldots\ldots,\, τότε το ψηφίο της θέσης στρογγυλοποίησης αυξάνεται κατά 1 ενώ όλα τα επόμενα μηδενίζονται.\qt_endl\item Στη στρογγυλοποίηση ενός αριθμού αν το ψηφίο αμέσως μικρότερης αξίας από τη θέση στρογγυλοποίησης είναι ένα από τα \ldots\ldots\ldots\ldots,\, τότε το ψηφίο της θέσης στρογγυλοποίησης παραμένει ίδιο ενώ όλα τα επόμενα μηδενίζονται.\qt_endl\item Για να συγκρίνουμε δύο φυσικούς αριθμούς μεταξύ τους, ξεκινάμε τον έλεγχο από το ψηφίο της \ldots\ldots\ldots\ldots\, αξίας κάθε αριθμού.\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-FDSt-SymbKen-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
