Id,"Alg-FysAr-FDSt-SygAr-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Διάταξη - Συγκριση αριθμών"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-SygAr-SectEx4.tex"
Date,"14/9/2022 01:09"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-SygAr-SectEx4\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα τοποθετήσετε τους παρακάτω αριθμούς σε σειρά από το μικρότερο στο μεγαλύτερο.\qt_endl\begin{rlist}\qt_endl\item $ 3.899, 3.989,3.888,3.099,3.998,3.889 $\qt_endl\item $ 2.220,2.022,2.202,2.002,2.020,2.222 $\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-FDSt-SygAr-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
