Id,"Alg-FysAr-FDSt-SygAr-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Συγκριση αριθμών"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-SygAr-SectEx1.tex"
Date,"14/9/2022 00:55"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-SygAr-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΓράψτε τον προηγούμενο και τους δύο επόμενους φυσικούς των παρακάτω αριθμών.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}\qt_endl\item $ 124 $\qt_endl\item $ 592 $\qt_endl\item $ 3.782 $\qt_endl\item $ 4.098 $\qt_endl\item $ 1.001 $\qt_endl\item $ 13.999 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-FysAr-FDSt-SygAr-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
