Id,"Alg-FysAr-FDSt-DekTax-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Δεκαδικές τάξεις"
Difficulty,"3"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-DekTax-SectEx2.tex"
Date,"14/9/2022 12:04"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-DekTax-SectEx2\qt_endl%@ Database source: a_gymnasiou\qt_endlΣε έναν τετραψήφιο αριθμό το ψηφίο των δεκάδων είναι το ίδιο με το ψηφίο των χιλιάδων. Επίσης ο αριθμός αυτός έχει 7 εκατοντάδες ενώ το ψηφίο των μονάδων είναι κατά 2 μικρότερο από το ψηφίο των δεκάδων. Αν γράψουμε τα ψηφία του αριθμού αυτού με αντίστροφη σειρά τότε ο αριθμός που προκύπτει είναι τριψήφιος. Ποιος είναι ο αρχικός αριθμός;\qt_endl%# End of file Alg-FysAr-FDSt-DekTax-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
