Id,"Alg-FysAr-FDSt-DekTaxAfairProsth-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Αφαίρεση|Δεκαδικές τάξεις|Πρόσθεση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-DekTaxAfairProsth-SectEx1.tex"
Date,"14/9/2022 01:06"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-DekTaxAfairProsth-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΔίνεται ο φυσικός αριθμός $ 3.847 $. Να υπολογίσετε τον αριθμό που θα σχηματιστεί αν τον\qt_endl\begin{rlist}\qt_endl\item αυξήσουμε κατά $ 3 $ μονάδες, $ 4 $ δεκάδες και $ 2 $ εκατοντάδες.\qt_endl\item αυξήσουμε κατά $ 9 $ μονάδες, $ 2 $ δεκάδες και $ 5 $ εκατοντάδες.\qt_endl\item μειώσουμε κατά $ 8 $ μονάδες, $ 2 $ δεκάδες και $ 3 $ εκατοντάδες.\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-FDSt-DekTaxAfairProsth-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
