Id,"Alg-FysAr-FDSt-SygAr-SectEx5"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Διάταξη - Συγκριση αριθμών"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-SygAr-SectEx5.tex"
Date,"14/9/2022 11:52"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-SygAr-SectEx5\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα τοποθετήσετε τους παρακάτω αριθμούς σε σειρά από το μεγαλύτερο στο μικρότερο.\qt_endl\begin{rlist}\qt_endl\item $ 4.090,4.009,4.909,4.990,4.099,4.999 $\qt_endl\item $ 7.797,7.997,7.097,7.979,7.977,7.777 $\qt_endl\end{rlist} \qt_endl%# End of file Alg-FysAr-FDSt-SygAr-SectEx5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
