Id,"Alg-FysAr-FDSt-SL-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Σωστό - Λάθος"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-SL-SectEx1.tex"
Date,"14/9/2022 00:34"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-SL-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα χαρακτηρίσετε τις παρακάτω προτάσεις ως σωστές (Σ) ή λανθασμένες (Λ).\qt_endl\begin{rlist}\qt_endl\item Σε έναν φυσικό αριθμό η θέση των δεκάδων χιλιάδων (ΔΧ) δηλώνει μεγαλύτερη αξία πό τη θέση των χιλιάδων (Χ).\qt_endl\item Στο φυσικό αριθμό $ 39.817 $ το ψηφίο $ 9 $ είναι στη θέση των δεκάδων χιλιάδων.\qt_endl\item Ανάμεσα σε δύο τριψήφιους αριθμούς, μεγαλύτερος είναι εκείνος που έχει περισσότερες εκατοντάδες (Ε).\qt_endl\item Ανάμεσα σε δύο φυσικούς αριθμούς, μεγαλύτερος είναι εκείνος που έχει περισσότερες εκατοντάδες (Ε).\qt_endl\item Όταν στρογγυλοποιούμε έναν αριθμό τότε η αξία του αριθμού αυτού μειώνεται.\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-FDSt-SL-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
