Id,"Alg-FysAr-FDSt-SygArAfair-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Αφαίρεση|Συγκριση αριθμών"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-SygArAfair-SectEx1.tex"
Date,"14/9/2022 00:53"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-SygArAfair-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα γράψετε όλους τους αριθμούς που μπορούν να σχηματιστούν χρησιμοποιώντας τα ψηφία $ 7,3,8 $.\qt_endl\begin{rlist}\qt_endl\item Ποιος από όλους αυτούς είναι ο μεγαλύτερος και ποιος ο μικρότερος;\qt_endl\item Πόση διαφορά έχει ο μεγαλύτερος από το μικρότερο;\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-FDSt-SygArAfair-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
