Id,"Alg-FysAr-FDSt-AxonAr-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Άξονας των αριθμών"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-AxonAr-SectEx1.tex"
Date,"14/9/2022 11:59"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-AxonAr-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα κατασκευάσετε έναν άξονα φυσικών αριθμών με αρχή το σημείο $ O $ όπου κάθε μονάδα απέχει από την επόμενη $ 1\,cm $.\qt_endl\begin{center}\qt_endl\begin{tikzpicture}\qt_endl\tkzSetUpPoint[size=7,fill=white]\qt_endl\clip (-.2,-.5) rectangle (6.8,0.5);\qt_endl\begin{axis}[aks_on,belh ar,axis y line=none,xmin=0,xmax=7.3,x=.9cm,ymin=0,ymax=2]\qt_endl\end{axis}\qt_endl\tkzDrawPoint(0,0)\qt_endl\tkzLabelPoint[above](0,0){$O$}\qt_endl\end{tikzpicture}\qt_endl\end{center}\qt_endlΣτη συνέχεια να πάρετε σημεία $ A,B,\varGamma $ πάνω στον άξονα ώστε $ OA=3\,cm $, $ AB=7\,cm $ και $ B\varGamma=2\,cm $. Σε ποιους αριθμούς αντιστοιχούν αυτά τα σημεία;\qt_endl%# End of file Alg-FysAr-FDSt-AxonAr-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
