Id,"Alg-FysAr-FDSt-DekTax-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Δεκαδικές τάξεις"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-DekTax-SectEx1.tex"
Date,"14/9/2022 00:47"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-DekTax-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα σχηματίσετε τον αριθμό με τα ψηφία που περιέχει κάθε στήλη στον παρακάτω πίνακα, τοποθετημένα στη σωστή σειρά.\qt_endl\begin{center}\qt_endl\begin{tabular}{c|c|c|c|c} \qt_endl\hline \rule[-1.5ex]{0pt}{5ex} Δεκ. Θέση & 1\tss{ος} & 2\tss{ος} & 3\tss{ος} & 4\tss{ος} \\ \qt_endl\hhline{=====} \rule[-1.5ex]{0pt}{5ex} Δεκάδες & 3 & 2 & 5 & 7 \\ \qt_endl\rule[-1.5ex]{0pt}{5ex} Χιλιάδες & 4 & 8 & 3 & 0 \\ \qt_endl\rule[-1.5ex]{0pt}{5ex} Μονάδες & 8 & 7 & 3 & 2 \\ \qt_endl\rule[-1.5ex]{0pt}{5ex} Εκατοντάδες & 1 & 1 & 0 & 3 \\ \qt_endl\rule[-1.5ex]{0pt}{5ex} Δεκάδες Χιλιάδες & 0 & 6 & 4 & 9 \\ \qt_endl\hline \qt_endl\end{tabular} \qt_endl\end{center}\qt_endl%# End of file Alg-FysAr-FDSt-DekTax-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
