
# Surface 0 of 1 surfaces

# Curve title: "(x**2+y**2)**3-4*x**2*y**2"
# Contour 0, label:    0.003
7.1793149e-001 -3.8076152e-001 3.0000000e-003 
7.2723368e-001 -4.2084168e-001 3.0000000e-003 
7.3484503e-001 -4.6092184e-001 3.0000000e-003 
7.4002023e-001 -5.0100200e-001 3.0000000e-003 
7.4206556e-001 -5.4108216e-001 3.0000000e-003 
7.4040678e-001 -5.8116232e-001 3.0000000e-003 
7.3464823e-001 -6.2124248e-001 3.0000000e-003 
7.2461055e-001 -6.6132265e-001 3.0000000e-003 
7.1033886e-001 -7.0140281e-001 3.0000000e-003 
7.0707071e-001 -7.0809848e-001 3.0000000e-003 
5.9379923e-001 -7.4148297e-001 3.0000000e-003 
5.0505051e-001 -7.6748671e-001 3.0000000e-003 
4.2057253e-001 -7.4148297e-001 3.0000000e-003 
3.3287285e-001 -7.0140281e-001 3.0000000e-003 
3.0303030e-001 -6.8149159e-001 3.0000000e-003 
2.6596377e-001 -6.6132265e-001 3.0000000e-003 
2.1186807e-001 -6.2124248e-001 3.0000000e-003 
1.7102004e-001 -5.8116232e-001 3.0000000e-003 
1.4007708e-001 -5.4108216e-001 3.0000000e-003 
1.1655820e-001 -5.0100200e-001 3.0000000e-003 
1.0101010e-001 -4.6578923e-001 3.0000000e-003 
-1.0101010e-001 -4.6578923e-001 3.0000000e-003 
-1.1655820e-001 -5.0100200e-001 3.0000000e-003 
-1.4007708e-001 -5.4108216e-001 3.0000000e-003 
-1.7102004e-001 -5.8116232e-001 3.0000000e-003 
-2.1186807e-001 -6.2124248e-001 3.0000000e-003 
-2.6596377e-001 -6.6132265e-001 3.0000000e-003 
-3.0303030e-001 -6.8149159e-001 3.0000000e-003 
-3.3287285e-001 -7.0140281e-001 3.0000000e-003 
-4.2057253e-001 -7.4148297e-001 3.0000000e-003 
-5.0505051e-001 -7.6748671e-001 3.0000000e-003 

-5.0505051e-001 -7.6748671e-001 3.0000000e-003 
-5.9379923e-001 -7.4148297e-001 3.0000000e-003 
-7.0707071e-001 -7.0809848e-001 3.0000000e-003 
-7.1033886e-001 -7.0140281e-001 3.0000000e-003 
-7.2461055e-001 -6.6132265e-001 3.0000000e-003 
-7.3464823e-001 -6.2124248e-001 3.0000000e-003 
-7.4040678e-001 -5.8116232e-001 3.0000000e-003 
-7.4206556e-001 -5.4108216e-001 3.0000000e-003 
-7.4002023e-001 -5.0100200e-001 3.0000000e-003 
-7.3484503e-001 -4.6092184e-001 3.0000000e-003 
-7.2723368e-001 -4.2084168e-001 3.0000000e-003 
-7.1793149e-001 -3.8076152e-001 3.0000000e-003 
-7.0767172e-001 -3.4068136e-001 3.0000000e-003 
-7.0707071e-001 -3.3837298e-001 3.0000000e-003 
-6.4857403e-001 -3.0060120e-001 3.0000000e-003 
-5.9901879e-001 -2.6052104e-001 3.0000000e-003 
-5.6055502e-001 -2.2044088e-001 3.0000000e-003 
-5.3133120e-001 -1.8036072e-001 3.0000000e-003 
-5.0975794e-001 -1.4028056e-001 3.0000000e-003 
-5.0505051e-001 -1.2815893e-001 3.0000000e-003 
-4.0624583e-001 -1.0020040e-001 3.0000000e-003 
-3.5264143e-001 -6.0120240e-002 3.0000000e-003 
-3.3357640e-001 -2.0040080e-002 3.0000000e-003 
-3.3357640e-001 2.0040080e-002 3.0000000e-003 
-3.5264143e-001 6.0120240e-002 3.0000000e-003 
-4.0624583e-001 1.0020040e-001 3.0000000e-003 
-5.0505051e-001 1.2815893e-001 3.0000000e-003 
-5.0975794e-001 1.4028056e-001 3.0000000e-003 
-5.3133120e-001 1.8036072e-001 3.0000000e-003 
-5.6055502e-001 2.2044088e-001 3.0000000e-003 
-5.9901879e-001 2.6052104e-001 3.0000000e-003 
-6.4857403e-001 3.0060120e-001 3.0000000e-003 
-7.0707071e-001 3.3837298e-001 3.0000000e-003 
-7.0767172e-001 3.4068136e-001 3.0000000e-003 
-7.1793149e-001 3.8076152e-001 3.0000000e-003 
-7.2723368e-001 4.2084168e-001 3.0000000e-003 
-7.3484503e-001 4.6092184e-001 3.0000000e-003 
-7.4002023e-001 5.0100200e-001 3.0000000e-003 
-7.4206556e-001 5.4108216e-001 3.0000000e-003 
-7.4040678e-001 5.8116232e-001 3.0000000e-003 
-7.3464823e-001 6.2124248e-001 3.0000000e-003 
-7.2461055e-001 6.6132265e-001 3.0000000e-003 
-7.1033886e-001 7.0140281e-001 3.0000000e-003 
-7.0707071e-001 7.0809848e-001 3.0000000e-003 
-5.9379923e-001 7.4148297e-001 3.0000000e-003 
-5.0505051e-001 7.6748671e-001 3.0000000e-003 
-4.2057253e-001 7.4148297e-001 3.0000000e-003 
-3.3287285e-001 7.0140281e-001 3.0000000e-003 
-3.0303030e-001 6.8149159e-001 3.0000000e-003 
-2.6596377e-001 6.6132265e-001 3.0000000e-003 
-2.1186807e-001 6.2124248e-001 3.0000000e-003 
-1.7102004e-001 5.8116232e-001 3.0000000e-003 
-1.4007708e-001 5.4108216e-001 3.0000000e-003 
-1.1655820e-001 5.0100200e-001 3.0000000e-003 
-1.0101010e-001 4.6578923e-001 3.0000000e-003 
1.0101010e-001 4.6578923e-001 3.0000000e-003 
1.1655820e-001 5.0100200e-001 3.0000000e-003 
1.4007708e-001 5.4108216e-001 3.0000000e-003 
1.7102004e-001 5.8116232e-001 3.0000000e-003 
2.1186807e-001 6.2124248e-001 3.0000000e-003 
2.6596377e-001 6.6132265e-001 3.0000000e-003 
3.0303030e-001 6.8149159e-001 3.0000000e-003 
3.3287285e-001 7.0140281e-001 3.0000000e-003 
4.2057253e-001 7.4148297e-001 3.0000000e-003 
5.0505051e-001 7.6748671e-001 3.0000000e-003 
5.9379923e-001 7.4148297e-001 3.0000000e-003 
7.0707071e-001 7.0809848e-001 3.0000000e-003 
7.1033886e-001 7.0140281e-001 3.0000000e-003 
7.2461055e-001 6.6132265e-001 3.0000000e-003 
7.3464823e-001 6.2124248e-001 3.0000000e-003 
7.4040678e-001 5.8116232e-001 3.0000000e-003 
7.4206556e-001 5.4108216e-001 3.0000000e-003 
7.4002023e-001 5.0100200e-001 3.0000000e-003 
7.3484503e-001 4.6092184e-001 3.0000000e-003 
7.2723368e-001 4.2084168e-001 3.0000000e-003 
7.1793149e-001 3.8076152e-001 3.0000000e-003 
7.0767172e-001 3.4068136e-001 3.0000000e-003 
7.0707071e-001 3.3837298e-001 3.0000000e-003 
6.4857403e-001 3.0060120e-001 3.0000000e-003 
5.9901879e-001 2.6052104e-001 3.0000000e-003 
5.6055502e-001 2.2044088e-001 3.0000000e-003 
5.3133120e-001 1.8036072e-001 3.0000000e-003 
5.0975794e-001 1.4028056e-001 3.0000000e-003 
5.0505051e-001 1.2815893e-001 3.0000000e-003 
