Id,"Alg-TrigArithmoi-Problhmata-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Τριγωνομετρία"
Section,"Τριγωνομετρικοί αριθμοί"
ExerciseType,"Προβλήματα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Τριγωνομετρικοί αριθμοί/Ασκήσεις/Προβλήματα/Alg-TrigArithmoi-Problhmata-SectEx2.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-TrigArithmoi-Problhmata-SectEx2----\qt_endl%@ Database source: Mathematics\qt_endlΣε ένα αναλογικό ρολόι τοίχου δείκτης των ωρών έχει μήκος $ 7cm $, ο δείκτης των λεπτών έχει μήκος $ 12cm $ ενώ ο δείκτης των δευτερολέπτων έχει μήκος $ 10cm $.\qt_endl\begin{center}\qt_endl\begin{tikzpicture}[scale=.8]\qt_endl\roloi[black]{3}{35}{55}\qt_endl\end{tikzpicture}\qt_endl\end{center}\qt_endl\begin{rlist}\qt_endl\item Να υπολογίσετε το μήκος του τόξου που διαγράφει η άκρη του δείκτη των δευτερολέπτων σε $ 20 $ δευτερόλεπτα.\qt_endl\item Να υπολογίσετε το μέτρο και το μήκος του τόξου που διαγράφει η άκρη του ωροδείκτη σε $ 2 $ ώρες και $ 10 $ λεπτά.\qt_endl\item Να υπολογίσετε το μήκος του τόξου που διαγράφει ο λεπτοδείκτης από τις $ 3:30 $μμ μέχρι τις $ 5:10 $μμ. Ποιο είναι το μέτρο του τόξου αυτού και ποιοι είναι οι τριγωνομετρικοί αριθμοί του;\qt_endl\end{rlist}\qt_endl%# End of file Alg-TrigArithmoi-Problhmata-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
