Id,"Alg-Diataxh-IdiotAnis-SectEx7"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Ιδιότητες ανισοτήτων - Κατασκευή ανισοτήτων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Ιδιότητες ανισοτήτων - Κατασκευή ανισοτήτων/Alg-Diataxh-IdiotAnis-SectEx7.tex"
Date,"22/7/2020 23:35"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-IdiotAnis-SectEx7----\qt_endl%@ Database source: Mathematics\qt_endlΔίνονται δύο πραγματικοί αριθμοί $ a,\beta\in\mathbb{R} $ για τους οποίους ισχύουν οι σχέσεις $ 1<a<5 $ και $ 2<\beta<3 $. Να βρεθεί μεταξύ ποιών αριθμών βρίσκονται οι παρακάτω παραστάσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ 3a+2\beta $\qt_endl\item $ 4a-3\beta $\qt_endl\item $ 4a\beta-5 $\qt_endl\item $ \frac{3a}{2\beta} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Diataxh-IdiotAnis-SectEx7"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
