Id,"Alg-Diataxh-IdiotAnis-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Ιδιότητες ανισοτήτων - Κατασκευή ανισοτήτων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Ιδιότητες ανισοτήτων - Κατασκευή ανισοτήτων/Alg-Diataxh-IdiotAnis-SectEx1.tex"
Date,"22/7/2020 23:08"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-IdiotAnis-SectEx1----\qt_endlΔίνεται πραγματικός αριθμός $ a\in\mathbb{R} $ τέτοιος ώστε να ισχύει $ 1<a<4 $. Να βρεθούν τα πρόσημα των παρακάτω παραστάσεων.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ a-4 $\qt_endl\item $ a-1 $\qt_endl\item $ 1-a $\qt_endl\item $ 8-a $\qt_endl\item $ a-5 $\qt_endl\item $ 7-a $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Diataxh-IdiotAnis-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
