Id,"Alg-Diataxh-IdiotAnis-SectEx6"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Ιδιότητες ανισοτήτων - Κατασκευή ανισοτήτων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Ιδιότητες ανισοτήτων - Κατασκευή ανισοτήτων/Alg-Diataxh-IdiotAnis-SectEx6.tex"
Date,"22/7/2020 23:34"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-IdiotAnis-SectEx6----\qt_endlΔίνονται δύο πραγματικοί αριθμοί $ a,\beta\in\mathbb{R} $ για τους οποίους ισχύουν οι σχέσεις $ 3<a<7 $ και $ 2<\beta<4 $. Να αποδειχθούν οι παρακάτω ανισότητες.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ 8<2a+\beta<18 $\qt_endl\item $ -1<a-\beta<5 $\qt_endl\item $ 24<4a\beta<112 $\qt_endl\item $ \frac{3}{4}<\frac{a}{\beta}<\frac{7}{2} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Diataxh-IdiotAnis-SectEx6"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
