Id,"Alg-Diataxh-IdiotAnis-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Ιδιότητες ανισοτήτων - Κατασκευή ανισοτήτων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Ιδιότητες ανισοτήτων - Κατασκευή ανισοτήτων/Alg-Diataxh-IdiotAnis-SectEx3.tex"
Date,"22/7/2020 23:28"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-IdiotAnis-SectEx3----\qt_endlΔίνονται τρεις πραγματικοί αριθμοί $ x,y,z $ τέτοιοι ώστε $ x<y<z $. Να βρεθεί το πρόσημο των παρακάτω παραστάσεων.\qt_endl\begin{alist}\qt_endl\item $ (x-y)(z-x) $\qt_endl\item $ (x-z)(y-x) $\qt_endl\item $ (y-z)(x-y)(x-z) $\qt_endl\end{alist}\qt_endl%# End of file Alg-Diataxh-IdiotAnis-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
