Id,"Alg-Diataxh-IdiotAnis-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Ιδιότητες ανισοτήτων - Κατασκευή ανισοτήτων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Ιδιότητες ανισοτήτων - Κατασκευή ανισοτήτων/Alg-Diataxh-IdiotAnis-SectEx2.tex"
Date,"22/7/2020 23:27"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-IdiotAnis-SectEx2----\qt_endlΈστω ένας πραγματικός αριθμός $ a\in\mathbb{R} $ ο οποίος ικανοποιεί τη σχέση $ 2<a<7 $. Να βρεθούν τα πρόσημα των παρακάτω παραστάσεων.\qt_endl\begin{alist}\qt_endl\item $ (a-2)(a-7) $\qt_endl\item $ (2a-3)(7-a)(1-a) $\qt_endl\item $ (3a-5)(14-2a) $\qt_endl\end{alist}\qt_endl%# End of file Alg-Diataxh-IdiotAnis-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
