Id,"Analysh-KyrtothtaMonotAkrot-CombEx3"
FileType,"Συνδυαστική άσκηση"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Κυρτότητα - Σημεία καμπής|Μονοτονία ακρότατα συνάρτησης"
ExerciseType,"-"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Συνδυαστικές ασκήσεις/Κυρτότητα - Σημεία καμπής-Μονοτονία ακρότατα συνάρτησης/Analysh-KyrtothtaMonotAkrot-CombEx3.tex"
Date,"04/3/2021 12:29"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File Analysh-KyrtothtaMonotAkrot-CombEx3\qt_endlΓια καθεμία από τις παρακάτω συναρτήσεις να βρείτε τα διαστήματα μονοτονίας, τα τοπικά ακρότατα, τα διαστήματα κυρτότητας καθώς και τα σημεία καμπής της γραφικής παράστασης. Στη συνέχεια να βρείτε το σύνολο τιμών κάθε συνάρτησης και το πλήθος ριζών της.\qt_endl\begin{alist}\qt_endl\item $ f(x)=\hm{x}+x\ \ ,\ \ x\in[0,2\pi] $\qt_endl\item $ f(x)=\dfrac{\syn{x}}{e^x}\ \ ,\ \ x\in[-\pi,\pi] $\qt_endl\item $ f(x)=\ln{\left(\hm{x}\right)}\ \ ,\ \ x\in(0,\pi) $\qt_endl\end{alist}\qt_endl%# End of file Analysh-KyrtothtaMonotAkrot-CombEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,"Γ΄ Λυκείου"
Year,""
Semester,""
Custom_Tags,""
