Id,"Alg-TrigExisoseis-AplTrExis-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Τριγωνομετρία"
Section,"Τριγωνομετρικές εξισώσεις"
ExerciseType,"Απλές τριγωνομετρικές εξισώσεις"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Τριγωνομετρικές εξισώσεις/Ασκήσεις/Απλές τριγωνομετρικές εξισώσεις/Alg-TrigExisoseis-AplTrExis-SectEx3.tex"
Date,"17/10/2020 16:19"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-TrigExisoseis-AplTrExis-SectEx3\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \ef{x}=\frac{\sqrt{3}}{3} $\qt_endl\item $ \syf{x}=\sqrt{3} $\qt_endl\item $ \ef{x}=1 $\qt_endl\item $ \syf{x}=\frac{\sqrt{3}}{3} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-TrigExisoseis-AplTrExis-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
