Id,"Ana-DiafL-ParSyn-ParAthParSynth-SectEx1"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος αθροίσματος|Παράγωγος σύνθετης συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-ParAthParSynth-SectEx1.tex"
Date,"12/10/2022 11:16"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParAthParSynth-SectEx1\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\sqrt{x^2-2x}+\sqrt{9-x^2} $\qt_endl\item $ f(x)=\dfrac{1}{x^2-4}-\dfrac{3-x}{} $\qt_endl\item $ f(x)=\hm^3{x}-\syn^2{x} $\qt_endl\item $ f(x)=(x^3+2x)^4+(1-2x)^5 $\qt_endl\item $ f(x)=\ef{\left(3x+\pi\right)}+\syf{\left(x+\frac{\pi}{3}\right)} $\qt_endl\item $ f(x)=\syn^2{x}+\syn{x^2} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParAthParSynth-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
