Id,"Ana-DiafL-ParSyn-BasPar-SectEx1"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Βασικοί κανόνες παραγώγισης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-BasPar-SectEx1.tex"
Date,"12/10/2022 09:47"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-BasPar-SectEx1\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=x^2 $\qt_endl\item $ f(x)=x^3 $\qt_endl\item $ f(x)=x^7 $\qt_endl\item $ f(x)=\sqrt{x} $\qt_endl\item $ f(x)=\dfrac{1}{x} $\qt_endl\item $ f(x)=\hm{x} $\qt_endl\item $ f(x)=\syn{x} $\qt_endl\item $ f(x)=\ef{x} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-BasPar-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
