Id,"Ana-DiafL-ParSyn-ParAth-SectEx4"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος αθροίσματος"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-ParAth-SectEx4.tex"
Date,"12/10/2022 09:57"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParAth-SectEx4\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\sqrt{x}+\dfrac{1}{x} $\qt_endl\item $ f(x)=\hm{x}+\syn{x} $\qt_endl\item $ f(x)=x^3+\sqrt{x}+\syn{x} $\qt_endl\item $ f(x)=\hm{x}-x^4+2 $\qt_endl\item $ f(x)=\dfrac{1}{x}-\pi $\qt_endl\item $ f(x)=\syn{x}-\ef{x}+\dfrac{1}{2} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParAth-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
