Id,"Ana-DiafL-ParSyn-ParPil-SectEx4"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος πηλίκου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-ParPil-SectEx4.tex"
Date,"11/10/2022 10:59"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParPil-SectEx4\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{x^2-2x}{x+4} $\qt_endl\item $ f(x)=\dfrac{x^2+3x+2}{x^2-4x} $\qt_endl\item $ f(x)=\dfrac{9-x^2}{x^2+1} $\qt_endl\item $ f(x)=\dfrac{x^3}{x^2+x-2} $\qt_endl\item $ f(x)=\dfrac{1-2x}{x^3-1} $\qt_endl\item $ f(x)=\dfrac{x}{x^3+8} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParPil-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
