Id,"Ana-DiafL-ParSyn-ParAth-SectEx1"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος αθροίσματος"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-ParAth-SectEx1.tex"
Date,"05/10/2022 13:21"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParAth-SectEx1\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την πρώτη παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\begin{multicols}{2}\qt_endl\item $ f(x)=x-1 $\qt_endl\item $ f(x)=2x+3 $\qt_endl\item $ f(x)=4-x $\qt_endl\item $ f(x)=8-5x $\qt_endl\item $ f(x)=\frac{x}{2}+3 $\qt_endl\item $ f(x)=5-\frac{3x}{4} $\qt_endl\end{multicols}\qt_endl\end{alist}\qt_endl%# End of file Ana-DiafL-ParSyn-ParAth-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
