Id,"Ana-DiafL-ParSyn-ParPil-SectEx1"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος πηλίκου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-ParPil-SectEx1.tex"
Date,"11/10/2022 10:52"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParPil-SectEx1\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{x}{x+1} $\qt_endl\item $ f(x)=\dfrac{3x}{x-2} $\qt_endl\item $ f(x)=\dfrac{x+4}{3-x} $\qt_endl\item $ f(x)=\dfrac{2x-1}{x} $\qt_endl\item $ f(x)=\dfrac{4-3x}{2-x} $\qt_endl\item $ f(x)=\dfrac{3x+5}{2x-4} $\qt_endl\end{alist}\qt_endl%# End of file Ana-DiafL-ParSyn-ParPil-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ρητή συνάρτηση με όρους πολυώνυμα 1ου βαθμού"
Custom_Tags,""
