Id,"Ana-DiafL-ParSyn-ParAth-SectEx3"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος αθροίσματος"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-ParAth-SectEx3.tex"
Date,"11/10/2022 11:07"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParAth-SectEx3\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{x^2}{2}-x-2 $\qt_endl\item $ f(x)=\dfrac{3x^2}{4}-\dfrac{2x}{3}+1 $\qt_endl\item $ f(x)=\dfrac{x^3}{3}-\dfrac{x^2}{2}+4x $\qt_endl\item $ f(x)=\dfrac{x^4}{4}+\dfrac{5x^3}{3}+4x-7 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParAth-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
